Станция,Долгота,Широта
Третьяковская,37.625624,55.74073
Медведково,37.661562,55.888103
Первомайская,37.799364,55.794376
Калужская,37.540075,55.656682
Каховская,37.597955,55.65278
Бульвар адмирала Ушакова,37.542329,55.545207
Павелецкая,37.638693,55.729741
Волжская,37.754314,55.690446
Шаболовская,37.607892,55.718828
Тимирязевская,37.574498,55.81866
ВДНХ,37.640751,55.819626
Тверская,37.603918,55.765343
Фонвизинская,37.588056,55.822778
Воронцовская,37.539446,55.658845
Дмитровская,37.581734,55.808056
Новые Черёмушки,37.554493,55.670077
Улица Милашенкова,37.591206,55.821876
Пушкинская,37.604356,55.765607
Маяковская,37.596192,55.769808
Нижегородская,37.72825,55.732222
Ботанический сад,37.637811,55.844597
Белорусская,37.582107,55.777439
Красногвардейская,37.742697,55.614075
Комсомольская,37.654565,55.774072
Нагатинская,37.620917,55.682099
Алтуфьево,37.586473,55.899034
Новопеределкино,37.3544,55.6385
Автозаводская,37.657008,55.706634
Текстильщики,37.732117,55.709211
Кожуховская,37.68544,55.706156
Марьино,37.743844,55.649158
Преображенская площадь,37.713582,55.796322
Новослободская,37.601252,55.779606
Фили,37.514035,55.746763
Кунцевская,37.445985,55.728707
Домодедовская,37.717111,55.610131
Мневники,37.47139,55.761148
Охотный ряд,37.615078,55.757228
Новокосино,37.864052,55.745113
Курская,37.659039,55.758564
Лухмановская,37.900569,55.708516
Достоевская,37.613889,55.781667
Международная,37.533282,55.748324
Борисово,37.743333,55.6325
Выставочный центр,37.638494,55.824086
Беговая,37.545518,55.773505
Терехово,37.459738,55.748108
Савёловская,37.587163,55.794054
Волоколамская,37.382453,55.835154
Парк Победы,37.516865,55.735679
Чертановская,37.606065,55.640538
Филёвский парк,37.483902,55.739665
Фрунзенская,37.58022,55.727462
Кузнецкий мост,37.624423,55.761498
Лубянка,37.625336,55.759889
Улица Сергея Эйзенштейна,37.644997,55.829305
Водный стадион,37.487515,55.838978
Улица 1905 года,37.562271,55.763944
Ломоносовский проспект,37.516063,55.70706
Марксистская,37.65604,55.740746
Боровское шоссе,37.3701,55.647
Партизанская,37.74882,55.788401
Улица академика Янгеля,37.601498,55.596753
Краснопресненская,37.577114,55.760378
Авиамоторная,37.717444,55.751933
Чкаловская,37.659293,55.755951
Тульская,37.622569,55.70961
Лермонтовский проспект,37.851044,55.702036
Спартак,37.4352,55.8182
Арбатская,37.60349,55.752312
Аннино,37.596999,55.583477
Севастопольская,37.59809,55.651451
Профсоюзная,37.562595,55.677671
Улица Горчакова,37.532063,55.542281
Мякинино,37.385214,55.823342
Октябрьская,37.611049,55.729264
Пионерская,37.466728,55.736027
Площадь Ильича,37.680726,55.747115
Рассказовка,37.3328,55.6324
Измайловская,37.779896,55.787713
Косино,37.851305,55.703423
Битцевский парк,37.556058,55.600066
Сокол,37.515245,55.805564
Смоленская,37.583802,55.747713
Парк культуры,37.595027,55.736163
Мичуринский проспект,37.485304,55.688203
Котельники,37.8582,55.6743
Библиотека имени Ленина,37.610388,55.752123
Некрасовка,37.92803,55.702967
Волгоградский проспект,37.685197,55.725546
Трубная,37.621926,55.76771
Динамо,37.558212,55.789704
Алексеевская,37.638699,55.807794
Улица Академика Королёва,37.627167,55.821821
Планерная,37.436808,55.859676
Спортивная,37.562041,55.722388
Таганская,37.653334,55.742396
Киевская,37.564132,55.743117
Театральная,37.61768,55.758808
Деловой центр,37.539904,55.749025
Бульвар Дмитрия Донского,37.576856,55.568201
Шипиловская,37.743611,55.621667
Полянка,37.618594,55.736795
Крылатское,37.408139,55.756842
Сходненская,37.44076,55.84926
Площадь Революции,37.62236,55.756741
Юго-Западная,37.482852,55.663146
Шоссе Энтузиастов,37.751703,55.75809
Китай-город,37.631326,55.756498
Щукинская,37.463241,55.8094
Лесопарковая,37.577816,55.581656
Новогиреево,37.814587,55.752237
Минская,37.497872,55.723947
Студенческая,37.54842,55.738761
Пражская,37.602386,55.610962
Аэропорт,37.530477,55.800441
Проспект Мира,37.633646,55.779584
Марьина роща,37.61618,55.793723
Нахимовский проспект,37.605274,55.662379
Алма-Атинская,37.765678,55.63349
Цветной бульвар,37.620466,55.771653
Окружная,37.575531,55.844748
Добрынинская,37.622533,55.728994
Технопарк,37.664167,55.695
Серпуховская,37.624792,55.726548
Каширская,37.649683,55.655745
Жулебино,37.855833,55.684722
Селигерская,37.547117,55.866556
Юго-Восточная,37.817995,55.705351
Солнцево,37.3911,55.649
Пятницкое шоссе,37.353108,55.853634
Улица Скобелевская,37.552721,55.548103
Воробьёвы горы,37.557293,55.709169
Верхние Лихоборы,37.561589,55.855143
Строгино,37.402405,55.803831
Отрадное,37.605066,55.864273
Кузьминки,37.763295,55.705493
Окская,37.781272,55.718623
Митино,37.36122,55.846098
Академическая,37.5723,55.687147
Пролетарская,37.666917,55.731546
Тургеневская,37.636732,55.765371
Беляево,37.526115,55.642357
Царицыно,37.669612,55.620982
Полежаевская,37.517895,55.777201
Войковская,37.497791,55.818923
Саларьево,37.424,55.6227
Братиславская,37.748415,55.658817
Южная,37.609047,55.622436
Славянский бульвар,37.470973,55.729542
Свиблово,37.653379,55.855558
Университет,37.534511,55.69329
Улица Старокачаловская,37.576074,55.569194
Электрозаводская,37.7053,55.782057
Ясенево,37.5334,55.606182
Румянцево,37.4419,55.633
Тропарёво,37.4725,55.6459
Орехово,37.695214,55.61269
Перово,37.78422,55.75098
Телецентр,37.608975,55.821795
Дубровка,37.676259,55.71807
Семёновская,37.719289,55.783096
Стахановская,37.752257,55.727207
Петровско-Разумовская,37.575556,55.836667
Тёплый стан,37.505912,55.61873
Выхино,37.816788,55.715983
Кантемировская,37.656218,55.636107
Молодёжная,37.415627,55.741375
Владыкино,37.591944,55.847222
Крестьянская застава,37.665325,55.732278
Хорошёвская,37.520797,55.776862
Зябликово,37.745278,55.611944
Красносельская,37.666097,55.780014
Улица Народного ополчения,,
Чистые пруды,37.638293,55.76499
Сретенский бульвар,37.635688,55.766106
Проспект Вернадского,37.504584,55.676549
Боровицкая,37.60934,55.750399
Бибирево,37.603011,55.883868
Речной вокзал,37.476728,55.854152
Люблино,37.761639,55.676596
Бутырская,37.602778,55.813333
Октябрьское поле,37.493317,55.793581
Новокузнецкая,37.62928,55.742391
Кутузовская,37.5341,55.740544
Тушинская,37.437024,55.825479
Коломенская,37.663719,55.677423
Нагорная,37.610397,55.672962
Выставочная,37.542641,55.750243
Бунинская аллея,37.515899,55.537977
Рижская,37.636114,55.792494
Новоясеневская,37.553017,55.601947
Бауманская,37.67904,55.772405
Бульвар Рокоссовского,37.732227,55.814916
Черкизовская,37.744863,55.802787
Коньково,37.519156,55.631857
Менделеевская,37.599141,55.781999
улица Дмитриевского,37.879045,55.710311
Раменки,37.498725,55.697691
Баррикадная,37.581242,55.760793
Багратионовская,37.497042,55.743544
Бабушкинская,37.664341,55.870641
Кропоткинская,37.604217,55.745297
Сухаревская,37.63285,55.772315
Красные ворота,37.6478,55.768307
Печатники,37.728338,55.692921
Рязанский проспект,37.792694,55.716139
Римская,37.679996,55.747027
Александровский сад,37.608775,55.752255
Ленинский проспект,37.58499,55.70678
Чеховская,37.608493,55.765747
Щёлковская,37.798261,55.809962
Ховрино,37.480768,55.878273
Шелепиха,37.524067,55.757116
Площадь Гагарина,37.585833,55.706944
Лихоборы,37.561589,55.855143
Хорошёво,37.507222,55.777222
Соколиная Гора,37.745278,55.77
Локомотив,37.745742,55.803219
Балтийская,37.496111,55.825833
Угрешская,37.697778,55.718333
Андроновка,37.734444,55.741111
Измайлово,37.742778,55.788611
Лужники,37.563056,55.720278
Новохохловская,37.716111,55.723889
ЗИЛ,37.648333,55.698333
Верхние Котлы,37.618889,55.69
Белокаменная,37.700556,55.83
Ростокино,37.667778,55.839444
Стрешнево,37.476699,55.814204
Крымская,37.605,55.690038
Петровский парк,37.557322,55.791957
ЦСКА,37.533301,55.786602
Озёрная,37.4495,55.6698
Говорово,37.4174,55.6588
Беломорская,37.475692,55.865369
Зорге,37.504444,55.787778
Панфиловская,37.498889,55.799167
Коптево,37.520037,55.839637
Филатов луг,37.407995,55.601177
Прокшино,37.43322,55.586456
Ольховая,37.459047,55.56898
Коммунарка,37.46865,55.560071
Лефортово,37.706757,55.764693
Зюзино,37.57369,55.655717
Народное Ополчение,37.485071,55.775697
Мнёвники,37.47139,55.761148
Давыдково,37.45177,55.71517
Аминьевская,37.464931,55.697189
Новаторская,37.52218,55.669823
Варшавская,37.619522,55.653294
